"0","```r
t1 <- Sys.time()
for (i in 1:3) { # Note well: This loop is truncated for testing.  The full loop will take a long time.
  # The full loop will take seq_along(culled.output.list) its iteration variable
  
  var.holder <- culled.output.list[[i]]
  
  
  for (j in seq_len(ncol(var.holder))) {
    compound.vars <- apply(z, 1, function(x) paste0(x[var.holder[, j]], collapse = \"-\")) %>%
      as.character()
    
    var.names  <- paste0(var.holder[, j], collapse = \"*\") %>%
      append(var.names, .)
    
    compound.vars <- tolower(compound.vars) # convert to lower case
    
    v.list[[counter]] <- compound.vars
  #  names(v.list[[counter]]) <- var.names
    print(paste0(var.holder[, j], collapse = \"*\"))
    counter <- counter + 1
    
  }
}

```"
"1","[1] \"self-relation\"
[1] \"self-depdist\"
[1] \"self-morph-pos\"
[1] \"parent-relation\"
[1] \"parent-depdist\"
[1] \"parent-morph-pos\"
[1] \"g1-parent-relation\"
[1] \"g1-parent-depdist\"
[1] \"g1-parent-morph-pos\"
[1] \"g2-parent-relation\"
[1] \"g2-parent-depdist\"
[1] \"g2-parent-morph-pos\"
[1] \"g3-parent-relation\"
[1] \"g3-parent-depdist\"
[1] \"g3-parent-morph-pos\"
[1] \"g4-parent-relation\"
[1] \"g4-parent-depdist\"
[1] \"g4-parent-morph-pos\"
[1] \"self-relation*self-depdist\"
[1] \"self-relation*self-morph-pos\"
[1] \"self-relation*parent-relation\"
[1] \"self-relation*parent-depdist\"
[1] \"self-relation*parent-morph-pos\"
[1] \"self-relation*g1-parent-relation\"
[1] \"self-relation*g1-parent-depdist\"
[1] \"self-relation*g1-parent-morph-pos\"
[1] \"self-relation*g2-parent-relation\"
[1] \"self-relation*g2-parent-depdist\"
[1] \"self-relation*g2-parent-morph-pos\"
[1] \"self-relation*g3-parent-relation\"
[1] \"self-relation*g3-parent-depdist\"
[1] \"self-relation*g3-parent-morph-pos\"
[1] \"self-relation*g4-parent-relation\"
[1] \"self-relation*g4-parent-depdist\"
[1] \"self-relation*g4-parent-morph-pos\"
[1] \"self-depdist*self-morph-pos\"
[1] \"self-depdist*parent-relation\"
[1] \"self-depdist*parent-depdist\"
[1] \"self-depdist*parent-morph-pos\"
[1] \"self-depdist*g1-parent-relation\"
[1] \"self-depdist*g1-parent-depdist\"
[1] \"self-depdist*g1-parent-morph-pos\"
[1] \"self-depdist*g2-parent-relation\"
[1] \"self-depdist*g2-parent-depdist\"
[1] \"self-depdist*g2-parent-morph-pos\"
[1] \"self-depdist*g3-parent-relation\"
[1] \"self-depdist*g3-parent-depdist\"
[1] \"self-depdist*g3-parent-morph-pos\"
[1] \"self-depdist*g4-parent-relation\"
[1] \"self-depdist*g4-parent-depdist\"
[1] \"self-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*parent-relation\"
[1] \"self-morph-pos*parent-depdist\"
[1] \"self-morph-pos*parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-relation\"
[1] \"self-morph-pos*g1-parent-depdist\"
[1] \"self-morph-pos*g1-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-relation\"
[1] \"self-morph-pos*g2-parent-depdist\"
[1] \"self-morph-pos*g2-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-relation\"
[1] \"self-morph-pos*g3-parent-depdist\"
[1] \"self-morph-pos*g3-parent-morph-pos\"
[1] \"self-morph-pos*g4-parent-relation\"
[1] \"self-morph-pos*g4-parent-depdist\"
[1] \"self-morph-pos*g4-parent-morph-pos\"
[1] \"parent-relation*parent-depdist\"
[1] \"parent-relation*parent-morph-pos\"
[1] \"parent-relation*g1-parent-relation\"
[1] \"parent-relation*g1-parent-depdist\"
[1] \"parent-relation*g1-parent-morph-pos\"
[1] \"parent-relation*g2-parent-relation\"
[1] \"parent-relation*g2-parent-depdist\"
[1] \"parent-relation*g2-parent-morph-pos\"
[1] \"parent-relation*g3-parent-relation\"
[1] \"parent-relation*g3-parent-depdist\"
[1] \"parent-relation*g3-parent-morph-pos\"
[1] \"parent-relation*g4-parent-relation\"
[1] \"parent-relation*g4-parent-depdist\"
[1] \"parent-relation*g4-parent-morph-pos\"
[1] \"parent-depdist*parent-morph-pos\"
[1] \"parent-depdist*g1-parent-relation\"
[1] \"parent-depdist*g1-parent-depdist\"
[1] \"parent-depdist*g1-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-relation\"
[1] \"parent-depdist*g2-parent-depdist\"
[1] \"parent-depdist*g2-parent-morph-pos\"
[1] \"parent-depdist*g3-parent-relation\"
[1] \"parent-depdist*g3-parent-depdist\"
[1] \"parent-depdist*g3-parent-morph-pos\"
[1] \"parent-depdist*g4-parent-relation\"
[1] \"parent-depdist*g4-parent-depdist\"
[1] \"parent-depdist*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-relation\"
[1] \"parent-morph-pos*g1-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-relation\"
[1] \"parent-morph-pos*g2-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-relation\"
[1] \"parent-morph-pos*g3-parent-depdist\"
[1] \"parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g4-parent-relation\"
[1] \"parent-morph-pos*g4-parent-depdist\"
[1] \"parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-relation\"
[1] \"g1-parent-relation*g2-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-relation\"
[1] \"g1-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g4-parent-relation\"
[1] \"g1-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g1-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-relation\"
[1] \"g1-parent-depdist*g3-parent-depdist\"
[1] \"g1-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-depdist\"
[1] \"g2-parent-relation*g2-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-relation\"
[1] \"g2-parent-relation*g3-parent-depdist\"
[1] \"g2-parent-relation*g3-parent-morph-pos\"
[1] \"g2-parent-relation*g4-parent-relation\"
[1] \"g2-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g2-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-relation\"
[1] \"g2-parent-depdist*g3-parent-depdist\"
[1] \"g2-parent-depdist*g3-parent-morph-pos\"
[1] \"g2-parent-depdist*g4-parent-relation\"
[1] \"g2-parent-depdist*g4-parent-depdist\"
[1] \"g2-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-relation\"
[1] \"g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g3-parent-relation*g3-parent-depdist\"
[1] \"g3-parent-relation*g3-parent-morph-pos\"
[1] \"g3-parent-relation*g4-parent-relation\"
[1] \"g3-parent-relation*g4-parent-depdist\"
[1] \"g3-parent-relation*g4-parent-morph-pos\"
[1] \"g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g3-parent-depdist*g4-parent-relation\"
[1] \"g3-parent-depdist*g4-parent-depdist\"
[1] \"g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g3-parent-morph-pos*g4-parent-relation\"
[1] \"g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g4-parent-relation*g4-parent-depdist\"
[1] \"g4-parent-relation*g4-parent-morph-pos\"
[1] \"g4-parent-depdist*g4-parent-morph-pos\"
[1] \"self-relation*self-depdist*self-morph-pos\"
[1] \"self-relation*self-depdist*parent-relation\"
[1] \"self-relation*self-depdist*parent-depdist\"
[1] \"self-relation*self-depdist*parent-morph-pos\"
[1] \"self-relation*self-depdist*g1-parent-relation\"
[1] \"self-relation*self-depdist*g1-parent-depdist\"
[1] \"self-relation*self-depdist*g1-parent-morph-pos\"
[1] \"self-relation*self-depdist*g2-parent-relation\"
[1] \"self-relation*self-depdist*g2-parent-depdist\"
[1] \"self-relation*self-depdist*g2-parent-morph-pos\"
[1] \"self-relation*self-depdist*g3-parent-relation\"
[1] \"self-relation*self-depdist*g3-parent-depdist\"
[1] \"self-relation*self-depdist*g3-parent-morph-pos\"
[1] \"self-relation*self-depdist*g4-parent-relation\"
[1] \"self-relation*self-depdist*g4-parent-depdist\"
[1] \"self-relation*self-depdist*g4-parent-morph-pos\"
[1] \"self-relation*self-morph-pos*parent-relation\"
[1] \"self-relation*self-morph-pos*parent-depdist\"
[1] \"self-relation*self-morph-pos*parent-morph-pos\"
[1] \"self-relation*self-morph-pos*g1-parent-relation\"
[1] \"self-relation*self-morph-pos*g1-parent-depdist\"
[1] \"self-relation*self-morph-pos*g1-parent-morph-pos\"
[1] \"self-relation*self-morph-pos*g2-parent-relation\"
[1] \"self-relation*self-morph-pos*g2-parent-depdist\"
[1] \"self-relation*self-morph-pos*g2-parent-morph-pos\"
[1] \"self-relation*self-morph-pos*g3-parent-relation\"
[1] \"self-relation*self-morph-pos*g3-parent-depdist\"
[1] \"self-relation*self-morph-pos*g3-parent-morph-pos\"
[1] \"self-relation*self-morph-pos*g4-parent-relation\"
[1] \"self-relation*self-morph-pos*g4-parent-depdist\"
[1] \"self-relation*self-morph-pos*g4-parent-morph-pos\"
[1] \"self-relation*parent-relation*parent-depdist\"
[1] \"self-relation*parent-relation*parent-morph-pos\"
[1] \"self-relation*parent-relation*g1-parent-relation\"
[1] \"self-relation*parent-relation*g1-parent-depdist\"
[1] \"self-relation*parent-relation*g1-parent-morph-pos\"
[1] \"self-relation*parent-relation*g2-parent-relation\"
[1] \"self-relation*parent-relation*g2-parent-depdist\"
[1] \"self-relation*parent-relation*g2-parent-morph-pos\"
[1] \"self-relation*parent-relation*g3-parent-relation\"
[1] \"self-relation*parent-relation*g3-parent-depdist\"
[1] \"self-relation*parent-relation*g3-parent-morph-pos\"
[1] \"self-relation*parent-relation*g4-parent-relation\"
[1] \"self-relation*parent-relation*g4-parent-depdist\"
[1] \"self-relation*parent-relation*g4-parent-morph-pos\"
[1] \"self-relation*parent-depdist*parent-morph-pos\"
[1] \"self-relation*parent-depdist*g1-parent-relation\"
[1] \"self-relation*parent-depdist*g1-parent-depdist\"
[1] \"self-relation*parent-depdist*g1-parent-morph-pos\"
[1] \"self-relation*parent-depdist*g2-parent-relation\"
[1] \"self-relation*parent-depdist*g2-parent-depdist\"
[1] \"self-relation*parent-depdist*g2-parent-morph-pos\"
[1] \"self-relation*parent-depdist*g3-parent-relation\"
[1] \"self-relation*parent-depdist*g3-parent-depdist\"
[1] \"self-relation*parent-depdist*g3-parent-morph-pos\"
[1] \"self-relation*parent-depdist*g4-parent-relation\"
[1] \"self-relation*parent-depdist*g4-parent-depdist\"
[1] \"self-relation*parent-depdist*g4-parent-morph-pos\"
[1] \"self-relation*parent-morph-pos*g1-parent-relation\"
[1] \"self-relation*parent-morph-pos*g1-parent-depdist\"
[1] \"self-relation*parent-morph-pos*g1-parent-morph-pos\"
[1] \"self-relation*parent-morph-pos*g2-parent-relation\"
[1] \"self-relation*parent-morph-pos*g2-parent-depdist\"
[1] \"self-relation*parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-relation*parent-morph-pos*g3-parent-relation\"
[1] \"self-relation*parent-morph-pos*g3-parent-depdist\"
[1] \"self-relation*parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-relation*parent-morph-pos*g4-parent-relation\"
[1] \"self-relation*parent-morph-pos*g4-parent-depdist\"
[1] \"self-relation*parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-relation*g1-parent-relation*g1-parent-depdist\"
[1] \"self-relation*g1-parent-relation*g1-parent-morph-pos\"
[1] \"self-relation*g1-parent-relation*g2-parent-relation\"
[1] \"self-relation*g1-parent-relation*g2-parent-depdist\"
[1] \"self-relation*g1-parent-relation*g2-parent-morph-pos\"
[1] \"self-relation*g1-parent-relation*g3-parent-relation\"
[1] \"self-relation*g1-parent-relation*g3-parent-depdist\"
[1] \"self-relation*g1-parent-relation*g3-parent-morph-pos\"
[1] \"self-relation*g1-parent-relation*g4-parent-relation\"
[1] \"self-relation*g1-parent-relation*g4-parent-depdist\"
[1] \"self-relation*g1-parent-relation*g4-parent-morph-pos\"
[1] \"self-relation*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"self-relation*g1-parent-depdist*g2-parent-relation\"
[1] \"self-relation*g1-parent-depdist*g2-parent-depdist\"
[1] \"self-relation*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"self-relation*g1-parent-depdist*g3-parent-relation\"
[1] \"self-relation*g1-parent-depdist*g3-parent-depdist\"
[1] \"self-relation*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"self-relation*g1-parent-depdist*g4-parent-relation\"
[1] \"self-relation*g1-parent-depdist*g4-parent-depdist\"
[1] \"self-relation*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"self-relation*g1-parent-morph-pos*g2-parent-relation\"
[1] \"self-relation*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"self-relation*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-relation*g1-parent-morph-pos*g3-parent-relation\"
[1] \"self-relation*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"self-relation*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-relation*g1-parent-morph-pos*g4-parent-relation\"
[1] \"self-relation*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"self-relation*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-relation*g2-parent-relation*g2-parent-depdist\"
[1] \"self-relation*g2-parent-relation*g2-parent-morph-pos\"
[1] \"self-relation*g2-parent-relation*g3-parent-relation\"
[1] \"self-relation*g2-parent-relation*g3-parent-depdist\"
[1] \"self-relation*g2-parent-relation*g3-parent-morph-pos\"
[1] \"self-relation*g2-parent-relation*g4-parent-relation\"
[1] \"self-relation*g2-parent-relation*g4-parent-depdist\"
[1] \"self-relation*g2-parent-relation*g4-parent-morph-pos\"
[1] \"self-relation*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"self-relation*g2-parent-depdist*g3-parent-relation\"
[1] \"self-relation*g2-parent-depdist*g3-parent-depdist\"
[1] \"self-relation*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"self-relation*g2-parent-depdist*g4-parent-relation\"
[1] \"self-relation*g2-parent-depdist*g4-parent-depdist\"
[1] \"self-relation*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"self-relation*g2-parent-morph-pos*g3-parent-relation\"
[1] \"self-relation*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"self-relation*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-relation*g2-parent-morph-pos*g4-parent-relation\"
[1] \"self-relation*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"self-relation*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-relation*g3-parent-relation*g3-parent-depdist\"
[1] \"self-relation*g3-parent-relation*g3-parent-morph-pos\"
[1] \"self-relation*g3-parent-relation*g4-parent-relation\"
[1] \"self-relation*g3-parent-relation*g4-parent-depdist\"
[1] \"self-relation*g3-parent-relation*g4-parent-morph-pos\"
[1] \"self-relation*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"self-relation*g3-parent-depdist*g4-parent-relation\"
[1] \"self-relation*g3-parent-depdist*g4-parent-depdist\"
[1] \"self-relation*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"self-relation*g3-parent-morph-pos*g4-parent-relation\"
[1] \"self-relation*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"self-relation*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-relation*g4-parent-relation*g4-parent-depdist\"
[1] \"self-relation*g4-parent-relation*g4-parent-morph-pos\"
[1] \"self-relation*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"self-depdist*self-morph-pos*parent-relation\"
[1] \"self-depdist*self-morph-pos*parent-depdist\"
[1] \"self-depdist*self-morph-pos*parent-morph-pos\"
[1] \"self-depdist*self-morph-pos*g1-parent-relation\"
[1] \"self-depdist*self-morph-pos*g1-parent-depdist\"
[1] \"self-depdist*self-morph-pos*g1-parent-morph-pos\"
[1] \"self-depdist*self-morph-pos*g2-parent-relation\"
[1] \"self-depdist*self-morph-pos*g2-parent-depdist\"
[1] \"self-depdist*self-morph-pos*g2-parent-morph-pos\"
[1] \"self-depdist*self-morph-pos*g3-parent-relation\"
[1] \"self-depdist*self-morph-pos*g3-parent-depdist\"
[1] \"self-depdist*self-morph-pos*g3-parent-morph-pos\"
[1] \"self-depdist*self-morph-pos*g4-parent-relation\"
[1] \"self-depdist*self-morph-pos*g4-parent-depdist\"
[1] \"self-depdist*self-morph-pos*g4-parent-morph-pos\"
[1] \"self-depdist*parent-relation*parent-depdist\"
[1] \"self-depdist*parent-relation*parent-morph-pos\"
[1] \"self-depdist*parent-relation*g1-parent-relation\"
[1] \"self-depdist*parent-relation*g1-parent-depdist\"
[1] \"self-depdist*parent-relation*g1-parent-morph-pos\"
[1] \"self-depdist*parent-relation*g2-parent-relation\"
[1] \"self-depdist*parent-relation*g2-parent-depdist\"
[1] \"self-depdist*parent-relation*g2-parent-morph-pos\"
[1] \"self-depdist*parent-relation*g3-parent-relation\"
[1] \"self-depdist*parent-relation*g3-parent-depdist\"
[1] \"self-depdist*parent-relation*g3-parent-morph-pos\"
[1] \"self-depdist*parent-relation*g4-parent-relation\"
[1] \"self-depdist*parent-relation*g4-parent-depdist\"
[1] \"self-depdist*parent-relation*g4-parent-morph-pos\"
[1] \"self-depdist*parent-depdist*parent-morph-pos\"
[1] \"self-depdist*parent-depdist*g1-parent-relation\"
[1] \"self-depdist*parent-depdist*g1-parent-depdist\"
[1] \"self-depdist*parent-depdist*g1-parent-morph-pos\"
[1] \"self-depdist*parent-depdist*g2-parent-relation\"
[1] \"self-depdist*parent-depdist*g2-parent-depdist\"
[1] \"self-depdist*parent-depdist*g2-parent-morph-pos\"
[1] \"self-depdist*parent-depdist*g3-parent-relation\"
[1] \"self-depdist*parent-depdist*g3-parent-depdist\"
[1] \"self-depdist*parent-depdist*g3-parent-morph-pos\"
[1] \"self-depdist*parent-depdist*g4-parent-relation\"
[1] \"self-depdist*parent-depdist*g4-parent-depdist\"
[1] \"self-depdist*parent-depdist*g4-parent-morph-pos\"
[1] \"self-depdist*parent-morph-pos*g1-parent-relation\"
[1] \"self-depdist*parent-morph-pos*g1-parent-depdist\"
[1] \"self-depdist*parent-morph-pos*g1-parent-morph-pos\"
[1] \"self-depdist*parent-morph-pos*g2-parent-relation\"
[1] \"self-depdist*parent-morph-pos*g2-parent-depdist\"
[1] \"self-depdist*parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-depdist*parent-morph-pos*g3-parent-relation\"
[1] \"self-depdist*parent-morph-pos*g3-parent-depdist\"
[1] \"self-depdist*parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-depdist*parent-morph-pos*g4-parent-relation\"
[1] \"self-depdist*parent-morph-pos*g4-parent-depdist\"
[1] \"self-depdist*parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-depdist*g1-parent-relation*g1-parent-depdist\"
[1] \"self-depdist*g1-parent-relation*g1-parent-morph-pos\"
[1] \"self-depdist*g1-parent-relation*g2-parent-relation\"
[1] \"self-depdist*g1-parent-relation*g2-parent-depdist\"
[1] \"self-depdist*g1-parent-relation*g2-parent-morph-pos\"
[1] \"self-depdist*g1-parent-relation*g3-parent-relation\"
[1] \"self-depdist*g1-parent-relation*g3-parent-depdist\"
[1] \"self-depdist*g1-parent-relation*g3-parent-morph-pos\"
