"0","```r
[1] \"self-depdist*g1-parent-relation*g4-parent-relation\"
[1] \"self-depdist*g1-parent-relation*g4-parent-depdist\"
[1] \"self-depdist*g1-parent-relation*g4-parent-morph-pos\"
[1] \"self-depdist*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"self-depdist*g1-parent-depdist*g2-parent-relation\"
[1] \"self-depdist*g1-parent-depdist*g2-parent-depdist\"
[1] \"self-depdist*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"self-depdist*g1-parent-depdist*g3-parent-relation\"
[1] \"self-depdist*g1-parent-depdist*g3-parent-depdist\"
[1] \"self-depdist*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"self-depdist*g1-parent-depdist*g4-parent-relation\"
[1] \"self-depdist*g1-parent-depdist*g4-parent-depdist\"
[1] \"self-depdist*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"self-depdist*g1-parent-morph-pos*g2-parent-relation\"
[1] \"self-depdist*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"self-depdist*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-depdist*g1-parent-morph-pos*g3-parent-relation\"
[1] \"self-depdist*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"self-depdist*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-depdist*g1-parent-morph-pos*g4-parent-relation\"
[1] \"self-depdist*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"self-depdist*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-depdist*g2-parent-relation*g2-parent-depdist\"
[1] \"self-depdist*g2-parent-relation*g2-parent-morph-pos\"
[1] \"self-depdist*g2-parent-relation*g3-parent-relation\"
[1] \"self-depdist*g2-parent-relation*g3-parent-depdist\"
[1] \"self-depdist*g2-parent-relation*g3-parent-morph-pos\"
[1] \"self-depdist*g2-parent-relation*g4-parent-relation\"
[1] \"self-depdist*g2-parent-relation*g4-parent-depdist\"
[1] \"self-depdist*g2-parent-relation*g4-parent-morph-pos\"
[1] \"self-depdist*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"self-depdist*g2-parent-depdist*g3-parent-relation\"
[1] \"self-depdist*g2-parent-depdist*g3-parent-depdist\"
[1] \"self-depdist*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"self-depdist*g2-parent-depdist*g4-parent-relation\"
[1] \"self-depdist*g2-parent-depdist*g4-parent-depdist\"
[1] \"self-depdist*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"self-depdist*g2-parent-morph-pos*g3-parent-relation\"
[1] \"self-depdist*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"self-depdist*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-depdist*g2-parent-morph-pos*g4-parent-relation\"
[1] \"self-depdist*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"self-depdist*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-depdist*g3-parent-relation*g3-parent-depdist\"
[1] \"self-depdist*g3-parent-relation*g3-parent-morph-pos\"
[1] \"self-depdist*g3-parent-relation*g4-parent-relation\"
[1] \"self-depdist*g3-parent-relation*g4-parent-depdist\"
[1] \"self-depdist*g3-parent-relation*g4-parent-morph-pos\"
[1] \"self-depdist*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"self-depdist*g3-parent-depdist*g4-parent-relation\"
[1] \"self-depdist*g3-parent-depdist*g4-parent-depdist\"
[1] \"self-depdist*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"self-depdist*g3-parent-morph-pos*g4-parent-relation\"
[1] \"self-depdist*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"self-depdist*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-depdist*g4-parent-relation*g4-parent-depdist\"
[1] \"self-depdist*g4-parent-relation*g4-parent-morph-pos\"
[1] \"self-depdist*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*parent-relation*parent-depdist\"
[1] \"self-morph-pos*parent-relation*parent-morph-pos\"
[1] \"self-morph-pos*parent-relation*g1-parent-relation\"
[1] \"self-morph-pos*parent-relation*g1-parent-depdist\"
[1] \"self-morph-pos*parent-relation*g1-parent-morph-pos\"
[1] \"self-morph-pos*parent-relation*g2-parent-relation\"
[1] \"self-morph-pos*parent-relation*g2-parent-depdist\"
[1] \"self-morph-pos*parent-relation*g2-parent-morph-pos\"
[1] \"self-morph-pos*parent-relation*g3-parent-relation\"
[1] \"self-morph-pos*parent-relation*g3-parent-depdist\"
[1] \"self-morph-pos*parent-relation*g3-parent-morph-pos\"
[1] \"self-morph-pos*parent-relation*g4-parent-relation\"
[1] \"self-morph-pos*parent-relation*g4-parent-depdist\"
[1] \"self-morph-pos*parent-relation*g4-parent-morph-pos\"
[1] \"self-morph-pos*parent-depdist*parent-morph-pos\"
[1] \"self-morph-pos*parent-depdist*g1-parent-relation\"
[1] \"self-morph-pos*parent-depdist*g1-parent-depdist\"
[1] \"self-morph-pos*parent-depdist*g1-parent-morph-pos\"
[1] \"self-morph-pos*parent-depdist*g2-parent-relation\"
[1] \"self-morph-pos*parent-depdist*g2-parent-depdist\"
[1] \"self-morph-pos*parent-depdist*g2-parent-morph-pos\"
[1] \"self-morph-pos*parent-depdist*g3-parent-relation\"
[1] \"self-morph-pos*parent-depdist*g3-parent-depdist\"
[1] \"self-morph-pos*parent-depdist*g3-parent-morph-pos\"
[1] \"self-morph-pos*parent-depdist*g4-parent-relation\"
[1] \"self-morph-pos*parent-depdist*g4-parent-depdist\"
[1] \"self-morph-pos*parent-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*parent-morph-pos*g1-parent-relation\"
[1] \"self-morph-pos*parent-morph-pos*g1-parent-depdist\"
[1] \"self-morph-pos*parent-morph-pos*g1-parent-morph-pos\"
[1] \"self-morph-pos*parent-morph-pos*g2-parent-relation\"
[1] \"self-morph-pos*parent-morph-pos*g2-parent-depdist\"
[1] \"self-morph-pos*parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-morph-pos*parent-morph-pos*g3-parent-relation\"
[1] \"self-morph-pos*parent-morph-pos*g3-parent-depdist\"
[1] \"self-morph-pos*parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-morph-pos*parent-morph-pos*g4-parent-relation\"
[1] \"self-morph-pos*parent-morph-pos*g4-parent-depdist\"
[1] \"self-morph-pos*parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-relation*g1-parent-depdist\"
[1] \"self-morph-pos*g1-parent-relation*g1-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-relation*g2-parent-relation\"
[1] \"self-morph-pos*g1-parent-relation*g2-parent-depdist\"
[1] \"self-morph-pos*g1-parent-relation*g2-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-relation*g3-parent-relation\"
[1] \"self-morph-pos*g1-parent-relation*g3-parent-depdist\"
[1] \"self-morph-pos*g1-parent-relation*g3-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-relation*g4-parent-relation\"
[1] \"self-morph-pos*g1-parent-relation*g4-parent-depdist\"
[1] \"self-morph-pos*g1-parent-relation*g4-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-depdist*g2-parent-relation\"
[1] \"self-morph-pos*g1-parent-depdist*g2-parent-depdist\"
[1] \"self-morph-pos*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-depdist*g3-parent-relation\"
[1] \"self-morph-pos*g1-parent-depdist*g3-parent-depdist\"
[1] \"self-morph-pos*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-depdist*g4-parent-relation\"
[1] \"self-morph-pos*g1-parent-depdist*g4-parent-depdist\"
[1] \"self-morph-pos*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-morph-pos*g2-parent-relation\"
[1] \"self-morph-pos*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"self-morph-pos*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-morph-pos*g3-parent-relation\"
[1] \"self-morph-pos*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"self-morph-pos*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-morph-pos*g1-parent-morph-pos*g4-parent-relation\"
[1] \"self-morph-pos*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"self-morph-pos*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-relation*g2-parent-depdist\"
[1] \"self-morph-pos*g2-parent-relation*g2-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-relation*g3-parent-relation\"
[1] \"self-morph-pos*g2-parent-relation*g3-parent-depdist\"
[1] \"self-morph-pos*g2-parent-relation*g3-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-relation*g4-parent-relation\"
[1] \"self-morph-pos*g2-parent-relation*g4-parent-depdist\"
[1] \"self-morph-pos*g2-parent-relation*g4-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-depdist*g3-parent-relation\"
[1] \"self-morph-pos*g2-parent-depdist*g3-parent-depdist\"
[1] \"self-morph-pos*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-depdist*g4-parent-relation\"
[1] \"self-morph-pos*g2-parent-depdist*g4-parent-depdist\"
[1] \"self-morph-pos*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-morph-pos*g3-parent-relation\"
[1] \"self-morph-pos*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"self-morph-pos*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"self-morph-pos*g2-parent-morph-pos*g4-parent-relation\"
[1] \"self-morph-pos*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"self-morph-pos*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-relation*g3-parent-depdist\"
[1] \"self-morph-pos*g3-parent-relation*g3-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-relation*g4-parent-relation\"
[1] \"self-morph-pos*g3-parent-relation*g4-parent-depdist\"
[1] \"self-morph-pos*g3-parent-relation*g4-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-depdist*g4-parent-relation\"
[1] \"self-morph-pos*g3-parent-depdist*g4-parent-depdist\"
[1] \"self-morph-pos*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"self-morph-pos*g3-parent-morph-pos*g4-parent-relation\"
[1] \"self-morph-pos*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"self-morph-pos*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"self-morph-pos*g4-parent-relation*g4-parent-depdist\"
[1] \"self-morph-pos*g4-parent-relation*g4-parent-morph-pos\"
[1] \"self-morph-pos*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-relation*parent-depdist*parent-morph-pos\"
[1] \"parent-relation*parent-depdist*g1-parent-relation\"
[1] \"parent-relation*parent-depdist*g1-parent-depdist\"
[1] \"parent-relation*parent-depdist*g1-parent-morph-pos\"
[1] \"parent-relation*parent-depdist*g2-parent-relation\"
[1] \"parent-relation*parent-depdist*g2-parent-depdist\"
[1] \"parent-relation*parent-depdist*g2-parent-morph-pos\"
[1] \"parent-relation*parent-depdist*g3-parent-relation\"
[1] \"parent-relation*parent-depdist*g3-parent-depdist\"
[1] \"parent-relation*parent-depdist*g3-parent-morph-pos\"
[1] \"parent-relation*parent-depdist*g4-parent-relation\"
[1] \"parent-relation*parent-depdist*g4-parent-depdist\"
[1] \"parent-relation*parent-depdist*g4-parent-morph-pos\"
[1] \"parent-relation*parent-morph-pos*g1-parent-relation\"
[1] \"parent-relation*parent-morph-pos*g1-parent-depdist\"
[1] \"parent-relation*parent-morph-pos*g1-parent-morph-pos\"
[1] \"parent-relation*parent-morph-pos*g2-parent-relation\"
[1] \"parent-relation*parent-morph-pos*g2-parent-depdist\"
[1] \"parent-relation*parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-relation*parent-morph-pos*g3-parent-relation\"
[1] \"parent-relation*parent-morph-pos*g3-parent-depdist\"
[1] \"parent-relation*parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-relation*parent-morph-pos*g4-parent-relation\"
[1] \"parent-relation*parent-morph-pos*g4-parent-depdist\"
[1] \"parent-relation*parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-relation*g1-parent-relation*g1-parent-depdist\"
[1] \"parent-relation*g1-parent-relation*g1-parent-morph-pos\"
[1] \"parent-relation*g1-parent-relation*g2-parent-relation\"
[1] \"parent-relation*g1-parent-relation*g2-parent-depdist\"
[1] \"parent-relation*g1-parent-relation*g2-parent-morph-pos\"
[1] \"parent-relation*g1-parent-relation*g3-parent-relation\"
[1] \"parent-relation*g1-parent-relation*g3-parent-depdist\"
[1] \"parent-relation*g1-parent-relation*g3-parent-morph-pos\"
[1] \"parent-relation*g1-parent-relation*g4-parent-relation\"
[1] \"parent-relation*g1-parent-relation*g4-parent-depdist\"
[1] \"parent-relation*g1-parent-relation*g4-parent-morph-pos\"
[1] \"parent-relation*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"parent-relation*g1-parent-depdist*g2-parent-relation\"
[1] \"parent-relation*g1-parent-depdist*g2-parent-depdist\"
[1] \"parent-relation*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-relation*g1-parent-depdist*g3-parent-relation\"
[1] \"parent-relation*g1-parent-depdist*g3-parent-depdist\"
[1] \"parent-relation*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-relation*g1-parent-depdist*g4-parent-relation\"
[1] \"parent-relation*g1-parent-depdist*g4-parent-depdist\"
[1] \"parent-relation*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-relation*g1-parent-morph-pos*g2-parent-relation\"
[1] \"parent-relation*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"parent-relation*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-relation*g1-parent-morph-pos*g3-parent-relation\"
[1] \"parent-relation*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-relation*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-relation*g1-parent-morph-pos*g4-parent-relation\"
[1] \"parent-relation*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-relation*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-relation*g2-parent-relation*g2-parent-depdist\"
[1] \"parent-relation*g2-parent-relation*g2-parent-morph-pos\"
[1] \"parent-relation*g2-parent-relation*g3-parent-relation\"
[1] \"parent-relation*g2-parent-relation*g3-parent-depdist\"
[1] \"parent-relation*g2-parent-relation*g3-parent-morph-pos\"
[1] \"parent-relation*g2-parent-relation*g4-parent-relation\"
[1] \"parent-relation*g2-parent-relation*g4-parent-depdist\"
[1] \"parent-relation*g2-parent-relation*g4-parent-morph-pos\"
[1] \"parent-relation*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-relation*g2-parent-depdist*g3-parent-relation\"
[1] \"parent-relation*g2-parent-depdist*g3-parent-depdist\"
[1] \"parent-relation*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-relation*g2-parent-depdist*g4-parent-relation\"
[1] \"parent-relation*g2-parent-depdist*g4-parent-depdist\"
[1] \"parent-relation*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-relation*g2-parent-morph-pos*g3-parent-relation\"
[1] \"parent-relation*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-relation*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-relation*g2-parent-morph-pos*g4-parent-relation\"
[1] \"parent-relation*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-relation*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-relation*g3-parent-relation*g3-parent-depdist\"
[1] \"parent-relation*g3-parent-relation*g3-parent-morph-pos\"
[1] \"parent-relation*g3-parent-relation*g4-parent-relation\"
[1] \"parent-relation*g3-parent-relation*g4-parent-depdist\"
[1] \"parent-relation*g3-parent-relation*g4-parent-morph-pos\"
[1] \"parent-relation*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-relation*g3-parent-depdist*g4-parent-relation\"
[1] \"parent-relation*g3-parent-depdist*g4-parent-depdist\"
[1] \"parent-relation*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-relation*g3-parent-morph-pos*g4-parent-relation\"
[1] \"parent-relation*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-relation*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-relation*g4-parent-relation*g4-parent-depdist\"
[1] \"parent-relation*g4-parent-relation*g4-parent-morph-pos\"
[1] \"parent-relation*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-depdist*parent-morph-pos*g1-parent-relation\"
[1] \"parent-depdist*parent-morph-pos*g1-parent-depdist\"
[1] \"parent-depdist*parent-morph-pos*g1-parent-morph-pos\"
[1] \"parent-depdist*parent-morph-pos*g2-parent-relation\"
[1] \"parent-depdist*parent-morph-pos*g2-parent-depdist\"
[1] \"parent-depdist*parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-depdist*parent-morph-pos*g3-parent-relation\"
[1] \"parent-depdist*parent-morph-pos*g3-parent-depdist\"
[1] \"parent-depdist*parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-depdist*parent-morph-pos*g4-parent-relation\"
[1] \"parent-depdist*parent-morph-pos*g4-parent-depdist\"
[1] \"parent-depdist*parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-relation*g1-parent-depdist\"
[1] \"parent-depdist*g1-parent-relation*g1-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-relation*g2-parent-relation\"
[1] \"parent-depdist*g1-parent-relation*g2-parent-depdist\"
[1] \"parent-depdist*g1-parent-relation*g2-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-relation*g3-parent-relation\"
[1] \"parent-depdist*g1-parent-relation*g3-parent-depdist\"
[1] \"parent-depdist*g1-parent-relation*g3-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-relation*g4-parent-relation\"
[1] \"parent-depdist*g1-parent-relation*g4-parent-depdist\"
[1] \"parent-depdist*g1-parent-relation*g4-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-depdist*g2-parent-relation\"
[1] \"parent-depdist*g1-parent-depdist*g2-parent-depdist\"
[1] \"parent-depdist*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-depdist*g3-parent-relation\"
[1] \"parent-depdist*g1-parent-depdist*g3-parent-depdist\"
[1] \"parent-depdist*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-depdist*g4-parent-relation\"
[1] \"parent-depdist*g1-parent-depdist*g4-parent-depdist\"
[1] \"parent-depdist*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-morph-pos*g2-parent-relation\"
[1] \"parent-depdist*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"parent-depdist*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-morph-pos*g3-parent-relation\"
[1] \"parent-depdist*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-depdist*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-depdist*g1-parent-morph-pos*g4-parent-relation\"
[1] \"parent-depdist*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-depdist*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-relation*g2-parent-depdist\"
[1] \"parent-depdist*g2-parent-relation*g2-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-relation*g3-parent-relation\"
[1] \"parent-depdist*g2-parent-relation*g3-parent-depdist\"
[1] \"parent-depdist*g2-parent-relation*g3-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-relation*g4-parent-relation\"
[1] \"parent-depdist*g2-parent-relation*g4-parent-depdist\"
[1] \"parent-depdist*g2-parent-relation*g4-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-depdist*g3-parent-relation\"
[1] \"parent-depdist*g2-parent-depdist*g3-parent-depdist\"
[1] \"parent-depdist*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-depdist*g4-parent-relation\"
[1] \"parent-depdist*g2-parent-depdist*g4-parent-depdist\"
[1] \"parent-depdist*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-morph-pos*g3-parent-relation\"
[1] \"parent-depdist*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-depdist*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-depdist*g2-parent-morph-pos*g4-parent-relation\"
[1] \"parent-depdist*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-depdist*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-depdist*g3-parent-relation*g3-parent-depdist\"
[1] \"parent-depdist*g3-parent-relation*g3-parent-morph-pos\"
