"0","```r
[1] \"parent-depdist*g3-parent-relation*g4-parent-relation\"
[1] \"parent-depdist*g3-parent-relation*g4-parent-depdist\"
[1] \"parent-depdist*g3-parent-relation*g4-parent-morph-pos\"
[1] \"parent-depdist*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-depdist*g3-parent-depdist*g4-parent-relation\"
[1] \"parent-depdist*g3-parent-depdist*g4-parent-depdist\"
[1] \"parent-depdist*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-depdist*g3-parent-morph-pos*g4-parent-relation\"
[1] \"parent-depdist*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-depdist*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-depdist*g4-parent-relation*g4-parent-depdist\"
[1] \"parent-depdist*g4-parent-relation*g4-parent-morph-pos\"
[1] \"parent-depdist*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-relation*g1-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-relation*g1-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-relation*g2-parent-relation\"
[1] \"parent-morph-pos*g1-parent-relation*g2-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-relation*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-relation*g3-parent-relation\"
[1] \"parent-morph-pos*g1-parent-relation*g3-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-relation*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-relation*g4-parent-relation\"
[1] \"parent-morph-pos*g1-parent-relation*g4-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-relation*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-depdist*g2-parent-relation\"
[1] \"parent-morph-pos*g1-parent-depdist*g2-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-depdist*g3-parent-relation\"
[1] \"parent-morph-pos*g1-parent-depdist*g3-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-depdist*g4-parent-relation\"
[1] \"parent-morph-pos*g1-parent-depdist*g4-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g2-parent-relation\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g3-parent-relation\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g4-parent-relation\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-morph-pos*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-relation*g2-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-relation*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-relation*g3-parent-relation\"
[1] \"parent-morph-pos*g2-parent-relation*g3-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-relation*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-relation*g4-parent-relation\"
[1] \"parent-morph-pos*g2-parent-relation*g4-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-relation*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-depdist*g3-parent-relation\"
[1] \"parent-morph-pos*g2-parent-depdist*g3-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-depdist*g4-parent-relation\"
[1] \"parent-morph-pos*g2-parent-depdist*g4-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g3-parent-relation\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g4-parent-relation\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-morph-pos*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-relation*g3-parent-depdist\"
[1] \"parent-morph-pos*g3-parent-relation*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-relation*g4-parent-relation\"
[1] \"parent-morph-pos*g3-parent-relation*g4-parent-depdist\"
[1] \"parent-morph-pos*g3-parent-relation*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-depdist*g4-parent-relation\"
[1] \"parent-morph-pos*g3-parent-depdist*g4-parent-depdist\"
[1] \"parent-morph-pos*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g3-parent-morph-pos*g4-parent-relation\"
[1] \"parent-morph-pos*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"parent-morph-pos*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g4-parent-relation*g4-parent-depdist\"
[1] \"parent-morph-pos*g4-parent-relation*g4-parent-morph-pos\"
[1] \"parent-morph-pos*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-depdist*g1-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-depdist*g2-parent-relation\"
[1] \"g1-parent-relation*g1-parent-depdist*g2-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-depdist*g2-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-depdist*g3-parent-relation\"
[1] \"g1-parent-relation*g1-parent-depdist*g3-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-relation*g1-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g2-parent-relation\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-relation*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-relation*g2-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-relation*g2-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-relation*g3-parent-relation\"
[1] \"g1-parent-relation*g2-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-relation*g4-parent-relation\"
[1] \"g1-parent-relation*g2-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-depdist*g3-parent-relation\"
[1] \"g1-parent-relation*g2-parent-depdist*g3-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-relation*g2-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-relation*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-relation*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-relation*g4-parent-relation\"
[1] \"g1-parent-relation*g3-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-relation*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-relation*g3-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-relation*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-relation*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-relation*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g4-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-relation*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-relation*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g2-parent-relation\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g2-parent-depdist\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g2-parent-morph-pos\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-depdist*g1-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-relation*g2-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-relation*g2-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-relation*g3-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-relation*g4-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-depdist*g3-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-depdist*g3-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-depdist*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-depdist*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-relation*g4-parent-relation\"
[1] \"g1-parent-depdist*g3-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-depdist*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-depdist*g3-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-depdist*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-depdist*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-depdist*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g4-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-depdist*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-depdist*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g2-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g2-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g3-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g3-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g3-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g3-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-relation*g3-parent-depdist\"
[1] \"g1-parent-morph-pos*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-relation*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g3-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-depdist*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g3-parent-depdist*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g1-parent-morph-pos*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g4-parent-relation*g4-parent-depdist\"
[1] \"g1-parent-morph-pos*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g1-parent-morph-pos*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-depdist*g2-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-depdist*g3-parent-relation\"
[1] \"g2-parent-relation*g2-parent-depdist*g3-parent-depdist\"
[1] \"g2-parent-relation*g2-parent-depdist*g3-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-depdist*g4-parent-relation\"
[1] \"g2-parent-relation*g2-parent-depdist*g4-parent-depdist\"
[1] \"g2-parent-relation*g2-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g3-parent-relation\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-relation*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-relation*g3-parent-depdist\"
[1] \"g2-parent-relation*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-relation*g4-parent-relation\"
[1] \"g2-parent-relation*g3-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-relation*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-depdist*g4-parent-relation\"
[1] \"g2-parent-relation*g3-parent-depdist*g4-parent-depdist\"
[1] \"g2-parent-relation*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-relation*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-relation*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g4-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-relation*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-relation*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g3-parent-relation\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g3-parent-depdist\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g3-parent-morph-pos\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-depdist*g2-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-relation*g3-parent-depdist\"
[1] \"g2-parent-depdist*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-relation*g4-parent-relation\"
[1] \"g2-parent-depdist*g3-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-depdist*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-depdist*g4-parent-relation\"
[1] \"g2-parent-depdist*g3-parent-depdist*g4-parent-depdist\"
[1] \"g2-parent-depdist*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-depdist*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-depdist*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g4-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-depdist*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-depdist*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-relation*g3-parent-depdist\"
[1] \"g2-parent-morph-pos*g3-parent-relation*g3-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-relation*g4-parent-relation\"
[1] \"g2-parent-morph-pos*g3-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-morph-pos*g3-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-depdist*g4-parent-relation\"
[1] \"g2-parent-morph-pos*g3-parent-depdist*g4-parent-depdist\"
[1] \"g2-parent-morph-pos*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g2-parent-morph-pos*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g2-parent-morph-pos*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g4-parent-relation*g4-parent-depdist\"
[1] \"g2-parent-morph-pos*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g2-parent-morph-pos*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g3-parent-relation*g3-parent-depdist*g3-parent-morph-pos\"
[1] \"g3-parent-relation*g3-parent-depdist*g4-parent-relation\"
[1] \"g3-parent-relation*g3-parent-depdist*g4-parent-depdist\"
[1] \"g3-parent-relation*g3-parent-depdist*g4-parent-morph-pos\"
[1] \"g3-parent-relation*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g3-parent-relation*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g3-parent-relation*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g3-parent-relation*g4-parent-relation*g4-parent-depdist\"
[1] \"g3-parent-relation*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g3-parent-relation*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g3-parent-depdist*g3-parent-morph-pos*g4-parent-relation\"
[1] \"g3-parent-depdist*g3-parent-morph-pos*g4-parent-depdist\"
[1] \"g3-parent-depdist*g3-parent-morph-pos*g4-parent-morph-pos\"
[1] \"g3-parent-depdist*g4-parent-relation*g4-parent-depdist\"
[1] \"g3-parent-depdist*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g3-parent-depdist*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g3-parent-morph-pos*g4-parent-relation*g4-parent-depdist\"
[1] \"g3-parent-morph-pos*g4-parent-relation*g4-parent-morph-pos\"
[1] \"g3-parent-morph-pos*g4-parent-depdist*g4-parent-morph-pos\"
[1] \"g4-parent-relation*g4-parent-depdist*g4-parent-morph-pos\"
"
"0","```r
t2 <- Sys.time()
```"
